feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
1.0516341011043244,-3.407171730845749,1.0068614739324913,1.8426950714777681,-1.6946867393821021,-0.8840918363835535,-0.7841916075443216,-0.7413847150426209,-2.447928926633062,-1.3305876220466297,0
0.8787457770852372,3.127397021458513,1.4060002611163753,0.7120550125621092,-0.7598765838804703,-1.0519171261975313,2.028384580949586,0.33169568696410223,-1.3145002579345346,-1.8347881246712778,1
1.2844550320825845,-3.6292224905277832,1.7450398208220885,1.2936949632878985,-2.174647363721491,-1.080052282730569,-0.3175992266882688,-0.7028708107285633,-2.7114662441216533,-0.36130949506120735,0
1.067030806608294,3.3666932881159535,0.8729230234803897,0.7195367165183177,-1.061834283422028,-1.011075621709748,1.865867807940654,0.5590646331561666,-0.603619016071687,-1.4432542735818574,1
1.092629157144929,-3.658296245321269,2.0061396490033454,1.7755183615774,-1.9894661826766042,-0.7639113215257072,-0.10909575563381824,-0.3936914313328346,-3.4093413952400597,-1.2260248322855862,0
0.9664460182909195,-4.1215538451036595,1.273232504770529,1.9216836625617342,-2.239771856301025,-0.2464218978433434,-0.538017607720312,-0.5161147214538915,-3.201604510911776,-0.7347916189926026,0
1.0959504274229925,3.001534866351863,0.029561928625155054,0.24435817877424798,-0.3505389267896976,-0.9488036104747039,1.7525066055482934,1.2424879499340893,-1.4896323512384941,-1.5581273291493045,1
1.1685614942712859,-2.9536590885677225,1.8749600293816222,1.2444295853367162,-1.9877740763132485,-0.5386275823933895,-0.9230630145264923,-1.4583317369597943,-3.0822951691693277,-1.0693639699714912,0
1.156629316537547,-4.291486933281548,1.6059670730432174,1.6723123419103578,-2.5098386284372904,-0.9132174151044994,-0.692727714561514,-1.0574203531943924,-3.0053929118770335,-0.46521107293201946,0
1.3106318772913714,-3.7243890601804845,1.2589789544520673,1.3508256022648835,-1.9540146325978642,-0.7467768240371687,0.0020781589052436544,-1.1767685122358813,-2.5486396318110773,-1.0288153745584545,0
1.009685723047993,3.9760801949463587,0.03131015527654257,0.8408680831497601,-0.8424231392431267,-1.2034952313090046,2.1664925013366934,0.6096148091185641,-0.34091970605630295,-1.6072447099370506,1
0.8358396386169674,2.9731849263918946,1.4942031780670137,0.7010601076729166,-0.649958833676138,-0.7922219174249968,1.2240703199157084,0.467453743280955,-1.2369265642784049,-1.9687307011186244,1
1.0761908958586608,-3.498917434653415,2.188569224576016,1.5758655842327616,-2.2776088546528532,-0.7270850615175579,-0.37542800635650775,-0.859389056101503,-2.8588360779630624,-0.48008332338201004,0
